
Date,Time,psi,temperature,altitude,CO2level,relativeHumidity,scdTemperature,bmp_temperature,bmp_pressure,bmp_altitude
2024-03-12,23:29:29.684622,294.14,20.84,-34054.53,806.05,50.9,24.09,26.38,102611.68,-0.11
2024-03-12,23:29:30.793667,294.13,20.83,-34054.13,nan,nan,nan,26.38,102614.71,-0.11
2024-03-12,23:29:31.910534,294.15,20.83,-34054.8,805.5,50.96,24.07,26.37,102613.19,-0.11
2024-03-12,23:29:33.025527,294.15,20.83,-34054.96,805.31,50.96,24.09,26.38,102613.19,-0.11
2024-03-12,23:29:34.135032,294.14,20.83,-34054.54,nan,nan,nan,26.37,102609.56,-0.11
2024-03-12,23:29:35.241897,294.14,20.83,-34054.34,805.89,50.93,24.07,26.38,102611.07,-0.11
2024-03-12,23:29:36.349908,294.15,20.83,-34054.77,nan,nan,nan,26.38,102614.1,-0.11
2024-03-12,23:29:37.456880,294.14,20.83,-34054.58,805.83,50.93,24.09,26.37,102617.58,-0.11
2024-03-12,23:29:38.564564,294.15,20.82,-34054.98,nan,nan,nan,26.37,102605.62,-0.11
2024-03-12,23:29:39.672423,294.14,20.83,-34054.44,805.88,50.92,24.09,26.37,102610.17,-0.11
2024-03-12,23:29:40.783044,294.15,20.83,-34054.83,nan,nan,nan,26.38,102608.65,-0.11
2024-03-12,23:29:41.890723,294.14,20.83,-34054.65,805.99,50.89,24.1,26.37,102610.17,-0.11
2024-03-12,23:29:42.997344,294.14,20.83,-34054.36,nan,nan,nan,26.37,102605.02,-0.11
2024-03-12,23:29:44.103571,294.15,20.83,-34054.76,806.11,50.87,24.07,26.38,102610.17,-0.11
2024-03-12,23:29:45.212051,294.14,20.83,-34054.61,805.98,50.85,24.07,26.39,102611.53,-0.11
2024-03-12,23:29:46.319181,294.14,20.83,-34054.42,nan,nan,nan,26.39,102616.52,-0.11
2024-03-12,23:29:47.424877,294.14,20.83,-34054.32,806.46,50.84,24.09,26.39,102610.47,-0.11
2024-03-12,23:29:48.537671,294.14,20.82,-34054.3,nan,nan,nan,26.39,102613.65,-0.11
2024-03-12,23:29:49.652849,294.14,20.83,-34054.49,806.48,50.79,24.09,26.38,102606.99,-0.11
2024-03-12,23:29:50.767975,294.14,20.83,-34054.65,nan,nan,nan,26.39,102608.96,-0.11
2024-03-12,23:29:51.873606,294.14,20.84,-34054.55,806.4,50.8,24.09,26.4,102611.98,-0.11
2024-03-12,23:29:52.979877,294.14,20.83,-34054.65,nan,nan,nan,26.39,102604.11,-0.11
2024-03-12,23:29:54.085889,294.14,20.83,-34054.35,806.22,50.79,24.07,26.39,102617.13,-0.11
2024-03-12,23:29:55.191749,294.15,20.83,-34054.8,806.89,50.73,24.09,26.39,102608.96,-0.11
2024-03-12,23:29:56.307499,294.14,20.83,-34054.34,nan,nan,nan,26.39,102605.93,-0.11
2024-03-12,23:29:57.422571,294.14,20.83,-34054.49,806.55,50.72,24.12,26.4,102609.11,-0.11
2024-03-12,23:29:58.538145,294.14,20.82,-34054.51,nan,nan,nan,26.39,102609.56,-0.11
2024-03-12,23:29:59.653493,294.14,20.83,-34054.24,806.85,50.74,24.12,26.39,102612.59,-0.11
2024-03-12,23:30:00.761420,294.14,20.83,-34054.37,nan,nan,nan,26.4,102614.1,-0.11
2024-03-12,23:30:01.867958,294.14,20.83,-34054.5,806.33,50.77,24.12,26.4,102609.56,-0.11
2024-03-12,23:30:02.974020,294.14,20.83,-34054.5,nan,nan,nan,26.39,102615.62,-0.11
2024-03-12,23:30:04.080190,294.14,20.83,-34054.51,806.12,50.75,24.07,26.4,102609.56,-0.11
2024-03-12,23:30:05.197076,294.14,20.84,-34054.35,806.13,50.7,24.09,26.4,102603.05,-0.11
2024-03-12,23:30:06.313039,294.14,20.83,-34054.61,nan,nan,nan,26.39,102603.96,-0.11
2024-03-12,23:30:07.428654,294.14,20.83,-34054.38,806.22,50.71,24.1,26.39,102609.11,-0.11
2024-03-12,23:30:08.544455,294.15,20.83,-34055.05,nan,nan,nan,26.4,102607.44,-0.11
2024-03-12,23:30:09.650176,294.15,20.83,-34054.8,806.36,50.71,24.07,26.4,102606.08,-0.11
2024-03-12,23:30:10.756928,294.14,20.83,-34054.68,nan,nan,nan,26.39,102610.47,-0.11
2024-03-12,23:30:11.863401,294.14,20.83,-34054.57,806.07,50.73,24.1,26.38,102603.96,-0.11
2024-03-12,23:30:12.969995,294.15,20.83,-34054.83,nan,nan,nan,26.39,102615.62,-0.11
2024-03-12,23:30:14.085517,294.13,20.83,-34053.86,806.13,50.72,24.09,26.4,102607.44,-0.11
2024-03-12,23:30:15.193588,294.14,20.83,-34054.24,806.07,50.78,24.1,26.39,102611.08,-0.11
2024-03-12,23:30:16.300091,294.14,20.83,-34054.5,nan,nan,nan,26.4,102610.47,-0.11
2024-03-12,23:30:17.405686,294.15,20.83,-34055.01,806.01,50.72,24.09,26.39,102611.08,-0.11
2024-03-12,23:30:18.512180,294.13,20.83,-34054.0,nan,nan,nan,26.4,102608.05,-0.11
2024-03-12,23:30:19.629799,294.13,20.83,-34054.14,806.37,50.73,24.07,26.4,102601.39,-0.11
2024-03-12,23:30:20.744986,294.14,20.83,-34054.62,nan,nan,nan,26.4,102615.62,-0.11
2024-03-12,23:30:21.859426,294.14,20.84,-34054.7,806.33,50.72,24.1,26.39,102611.08,-0.11
2024-03-12,23:30:22.965098,294.14,20.84,-34054.24,nan,nan,nan,26.4,102608.05,-0.11
2024-03-12,23:30:24.071339,294.14,20.84,-34054.55,806.21,50.76,24.09,26.4,102613.19,-0.11
2024-03-12,23:30:25.177820,294.15,20.83,-34054.78,806.83,50.78,24.1,26.4,102607.14,-0.11
2024-03-12,23:30:26.283679,294.15,20.84,-34054.87,nan,nan,nan,26.4,102608.05,-0.11
2024-03-12,23:30:27.400775,294.14,20.84,-34054.7,806.86,50.76,24.12,26.4,102616.07,-0.11
2024-03-12,23:30:28.506568,294.15,20.84,-34054.98,nan,nan,nan,26.4,102612.59,-0.11
2024-03-12,23:30:29.612690,294.13,20.83,-34054.07,807.6,50.69,24.09,26.4,102611.08,-0.11
2024-03-12,23:30:30.718744,294.15,20.83,-34054.94,nan,nan,nan,26.4,102607.44,-0.11
2024-03-12,23:30:31.824542,294.14,20.84,-34054.65,807.17,50.72,24.07,26.41,102608.05,-0.11
2024-03-12,23:30:32.939087,294.14,20.84,-34054.4,nan,nan,nan,26.41,102601.99,-0.11
2024-03-12,23:30:34.054093,294.15,20.84,-34055.0,806.98,50.78,24.1,26.4,102613.04,-0.11
2024-03-12,23:30:35.160174,294.14,20.84,-34054.66,806.89,50.84,24.12,26.4,102603.51,-0.11
2024-03-12,23:30:36.272124,294.14,20.84,-34054.23,nan,nan,nan,26.42,102608.5,-0.11
2024-03-12,23:30:37.379405,294.14,20.84,-34054.47,806.45,50.8,24.1,26.42,102613.65,-0.11
2024-03-12,23:30:38.485391,294.14,20.84,-34054.39,nan,nan,nan,26.4,102613.04,-0.11
2024-03-12,23:30:39.600389,294.15,20.84,-34054.84,806.48,50.81,24.09,26.41,102610.02,-0.11
2024-03-12,23:30:40.715724,294.13,20.83,-34054.22,nan,nan,nan,26.4,102611.53,-0.11
2024-03-12,23:30:41.821626,294.14,20.84,-34054.48,806.2,50.81,24.1,26.4,102611.68,-0.11
2024-03-12,23:30:42.928273,294.14,20.84,-34054.65,nan,nan,nan,26.39,102608.05,-0.11
2024-03-12,23:30:44.036273,294.14,20.84,-34054.45,806.07,50.84,24.12,26.4,102609.56,-0.11
2024-03-12,23:30:45.141890,294.14,20.84,-34054.22,nan,nan,nan,26.4,102610.17,-0.11
2024-03-12,23:30:46.256161,294.14,20.84,-34054.3,806.11,50.78,24.1,26.4,102608.65,-0.11
2024-03-12,23:30:47.363499,294.13,20.84,-34054.05,806.47,50.84,24.1,26.4,102612.59,-0.11
2024-03-12,23:30:48.470137,294.14,20.84,-34054.7,nan,nan,nan,26.39,102613.5,-0.11
2024-03-12,23:30:49.575914,294.15,20.84,-34054.92,806.51,50.86,24.1,26.4,102605.02,-0.11
2024-03-12,23:30:50.682019,294.16,20.83,-34055.34,nan,nan,nan,26.39,102608.05,-0.11
2024-03-12,23:30:51.796310,294.15,20.84,-34054.79,806.09,50.87,24.09,26.4,102612.59,-0.11
2024-03-12,23:30:52.912128,294.15,20.83,-34054.77,nan,nan,nan,26.42,102608.05,-0.11
2024-03-12,23:30:54.026773,294.14,20.84,-34054.47,805.99,50.94,24.12,26.4,102608.05,-0.11
2024-03-12,23:30:55.138352,294.14,20.84,-34054.5,nan,nan,nan,26.4,102613.19,-0.11
2024-03-12,23:30:56.245140,294.14,20.84,-34054.64,805.74,50.92,24.1,26.4,102608.05,-0.11
2024-03-12,23:30:57.352609,294.15,20.84,-34054.98,806.09,50.91,24.1,26.42,102605.63,-0.11
2024-03-12,23:30:58.458971,294.14,20.84,-34054.63,nan,nan,nan,26.42,102613.65,-0.11
2024-03-12,23:30:59.565068,294.15,20.84,-34055.05,806.58,50.85,24.1,26.41,102613.19,-0.11
2024-03-12,23:31:00.671105,294.15,20.84,-34054.87,nan,nan,nan,26.4,102610.17,-0.11
2024-03-12,23:31:01.776726,294.14,20.84,-34054.56,806.37,50.81,24.12,26.4,102605.93,-0.11
2024-03-12,23:31:02.884736,294.14,20.83,-34054.55,nan,nan,nan,26.4,102611.08,-0.11
2024-03-12,23:31:03.991148,294.15,20.84,-34054.86,806.23,50.82,24.12,26.4,102610.47,-0.11
2024-03-12,23:31:05.098450,294.14,20.85,-34054.28,nan,nan,nan,26.4,102608.96,-0.11
2024-03-12,23:31:06.206735,294.14,20.84,-34054.36,805.86,50.78,24.12,26.4,102609.11,-0.11
2024-03-12,23:31:07.313519,294.14,20.84,-34054.51,805.79,50.78,24.1,26.39,102612.13,-0.11
2024-03-12,23:31:08.419736,294.15,20.84,-34055.01,nan,nan,nan,26.39,102608.96,-0.11
2024-03-12,23:31:09.526850,294.14,20.84,-34054.42,805.95,50.84,24.12,26.4,102607.59,-0.11
2024-03-12,23:31:10.641886,294.15,20.83,-34055.17,nan,nan,nan,26.39,102609.11,-0.11
2024-03-12,23:31:11.749993,294.14,20.84,-34054.44,805.75,50.81,24.12,26.39,102608.96,-0.11
2024-03-12,23:31:12.856052,294.15,20.84,-34054.92,nan,nan,nan,26.38,102614.1,-0.11
2024-03-12,23:31:13.961957,294.15,20.84,-34054.82,806.12,50.82,24.12,26.39,102611.53,-0.11
2024-03-12,23:31:15.068412,294.15,20.84,-34054.99,nan,nan,nan,26.38,102611.08,-0.11
2024-03-12,23:31:16.175638,294.14,20.84,-34054.6,805.95,50.78,24.12,26.39,102610.62,-0.11
2024-03-12,23:31:17.281870,294.15,20.85,-34054.84,805.86,50.79,24.1,26.39,102608.5,-0.11
2024-03-12,23:31:18.389189,294.16,20.84,-34055.27,nan,nan,nan,26.38,102607.59,-0.11
2024-03-12,23:31:19.495909,294.15,20.84,-34054.96,805.5,50.72,24.1,26.39,102609.11,-0.11
2024-03-12,23:31:20.601669,294.13,20.84,-34054.16,nan,nan,nan,26.38,102608.96,-0.11
2024-03-12,23:31:21.715096,294.14,20.84,-34054.3,805.23,50.73,24.1,26.39,102605.47,-0.11
2024-03-12,23:31:22.821850,294.14,20.84,-34054.59,nan,nan,nan,26.38,102605.62,-0.11
2024-03-12,23:31:23.929648,294.14,20.84,-34054.46,805.11,50.76,24.1,26.39,102607.59,-0.11
2024-03-12,23:31:25.037339,294.14,20.84,-34054.69,nan,nan,nan,26.39,102609.11,-0.11
2024-03-12,23:31:26.143293,294.13,20.84,-34054.11,805.09,50.77,24.12,26.39,102608.5,-0.11
2024-03-12,23:31:27.259649,294.14,20.84,-34054.59,805.56,50.8,24.1,26.37,102615.01,-0.11
2024-03-12,23:31:28.371537,294.14,20.84,-34054.64,nan,nan,nan,26.39,102607.59,-0.11
2024-03-12,23:31:29.477299,294.14,20.84,-34054.51,805.73,50.74,24.1,26.38,102614.56,-0.11
2024-03-12,23:31:30.584362,294.14,20.84,-34054.32,nan,nan,nan,26.37,102607.59,-0.11
2024-03-12,23:31:31.692701,294.14,20.84,-34054.51,805.6,50.79,24.09,26.37,102601.99,-0.11
2024-03-12,23:31:32.798485,294.14,20.83,-34054.73,nan,nan,nan,26.37,102605.02,-0.11
2024-03-12,23:31:33.912322,294.15,20.84,-34054.85,805.73,50.74,24.09,26.38,102608.5,-0.11
2024-03-12,23:31:35.028636,294.14,20.83,-34054.62,nan,nan,nan,26.38,102605.02,-0.11
2024-03-12,23:31:36.145064,294.14,20.84,-34054.43,805.43,50.73,24.09,26.37,102605.02,-0.11
2024-03-12,23:31:37.251381,294.14,20.84,-34054.66,nan,nan,nan,26.37,102613.04,-0.11
2024-03-12,23:31:38.357936,294.14,20.84,-34054.72,804.99,50.73,24.1,26.39,102608.65,-0.11
2024-03-12,23:31:39.464044,294.14,20.84,-34054.55,804.65,50.7,24.1,26.36,102607.14,-0.11
2024-03-12,23:31:40.572064,294.14,20.84,-34054.51,nan,nan,nan,26.37,102609.71,-0.11
2024-03-12,23:31:41.687986,294.13,20.84,-34054.15,804.6,50.74,24.1,26.37,102613.19,-0.11
2024-03-12,23:31:42.794498,294.15,20.83,-34054.87,nan,nan,nan,26.36,102609.56,-0.11
2024-03-12,23:31:43.900626,294.13,20.84,-34054.17,804.34,50.69,24.09,26.35,102609.71,-0.11
2024-03-12,23:31:45.010106,294.14,20.83,-34054.53,nan,nan,nan,26.37,102605.02,-0.11
2024-03-12,23:31:46.116117,294.13,20.84,-34053.96,804.18,50.67,24.1,26.35,102608.2,-0.11
2024-03-12,23:31:47.232901,294.14,20.84,-34054.34,nan,nan,nan,26.37,102603.05,-0.11
2024-03-12,23:31:48.347574,294.14,20.84,-34054.6,804.54,50.68,24.12,26.35,102600.93,-0.11
2024-03-12,23:31:49.454128,294.14,20.84,-34054.53,804.39,50.71,24.09,26.34,102614.1,-0.11
2024-03-12,23:31:50.560289,294.14,20.84,-34054.45,nan,nan,nan,26.35,102603.96,-0.11
2024-03-12,23:31:51.666326,294.14,20.84,-34054.26,803.86,50.7,24.1,26.37,102602.14,-0.11
2024-03-12,23:31:52.772273,294.14,20.83,-34054.45,nan,nan,nan,26.37,102605.62,-0.11
2024-03-12,23:31:53.887340,294.13,20.84,-34053.91,803.8,50.71,24.1,26.37,102602.14,-0.11
2024-03-12,23:31:55.002532,294.14,20.83,-34054.49,nan,nan,nan,26.35,102608.05,-0.11
2024-03-12,23:31:56.113018,294.12,20.84,-34053.53,803.36,50.71,24.1,26.35,102605.02,-0.11
2024-03-12,23:31:57.219465,294.13,20.84,-34054.18,nan,nan,nan,26.37,102599.42,-0.11
2024-03-12,23:31:58.328290,294.13,20.83,-34054.0,803.1,50.73,24.1,26.37,102605.17,-0.11
2024-03-12,23:31:59.433851,294.14,20.84,-34054.6,802.88,50.72,24.1,26.36,102597.9,-0.11
2024-03-12,23:32:00.541407,294.13,20.83,-34054.17,nan,nan,nan,26.35,102603.51,-0.11
2024-03-12,23:32:01.648134,294.14,20.84,-34054.27,802.57,50.78,24.09,26.36,102605.47,-0.11
2024-03-12,23:32:02.754172,294.13,20.83,-34054.21,nan,nan,nan,26.35,102607.59,-0.11
2024-03-12,23:32:03.859816,294.14,20.84,-34054.35,802.7,50.79,24.1,26.36,102603.66,-0.11
2024-03-12,23:32:04.965638,294.13,20.83,-34054.06,nan,nan,nan,26.36,102606.68,-0.11
2024-03-12,23:32:06.072236,294.14,20.84,-34054.49,802.24,50.79,24.12,26.35,102600.93,-0.11
2024-03-12,23:32:07.178186,294.12,20.84,-34053.63,nan,nan,nan,26.35,102609.71,-0.11
2024-03-12,23:32:08.284057,294.13,20.83,-34053.75,802.47,50.85,24.12,26.36,102604.56,-0.11
2024-03-12,23:32:09.390166,294.13,20.84,-34053.99,802.44,50.81,24.1,26.35,102599.42,-0.11
2024-03-12,23:32:10.496317,294.14,20.84,-34054.58,nan,nan,nan,26.36,102606.68,-0.11
2024-03-12,23:32:11.612219,294.13,20.84,-34053.74,802.21,50.85,24.12,26.34,102602.44,-0.11
2024-03-12,23:32:12.718033,294.14,20.84,-34054.38,nan,nan,nan,26.35,102605.47,-0.11
2024-03-12,23:32:13.823987,294.13,20.84,-34053.75,801.78,50.81,24.1,26.34,102598.96,-0.11
2024-03-12,23:32:14.930105,294.13,20.83,-34053.82,nan,nan,nan,26.35,102614.7,-0.11
2024-03-12,23:32:16.035973,294.12,20.83,-34053.57,801.8,50.8,24.1,26.35,102602.59,-0.11
2024-03-12,23:32:17.143302,294.13,20.83,-34053.93,nan,nan,nan,26.34,102605.02,-0.11
2024-03-12,23:32:18.250059,294.12,20.84,-34053.33,801.96,50.74,24.09,26.34,102610.01,-0.11
2024-03-12,23:32:19.358215,294.13,20.83,-34054.13,nan,nan,nan,26.34,102603.5,-0.11
2024-03-12,23:32:20.464018,294.14,20.84,-34054.32,801.91,50.74,24.1,26.34,102605.62,-0.11
2024-03-12,23:32:21.571588,294.13,20.83,-34053.96,801.67,50.72,24.09,26.34,102608.65,-0.11
2024-03-12,23:32:22.688983,294.14,20.83,-34054.29,nan,nan,nan,26.34,102610.01,-0.11
2024-03-12,23:32:23.794945,294.13,20.83,-34054.14,801.29,50.72,24.1,26.35,102607.14,-0.11
2024-03-12,23:32:24.903069,294.14,20.82,-34054.48,nan,nan,nan,26.35,102606.53,-0.11
2024-03-12,23:32:26.009253,294.15,20.83,-34054.79,801.02,50.77,24.1,26.35,102608.65,-0.11
2024-03-12,23:32:27.116273,294.14,20.83,-34054.56,nan,nan,nan,26.35,102604.11,-0.11
2024-03-12,23:32:28.231628,294.15,20.84,-34054.99,800.49,50.78,24.09,26.35,102605.02,-0.11
2024-03-12,23:32:29.344821,294.14,20.83,-34054.7,nan,nan,nan,26.34,102607.14,-0.11
2024-03-12,23:32:30.451878,294.14,20.83,-34054.43,800.64,50.8,24.09,26.34,102606.68,-0.11
2024-03-12,23:32:31.559080,294.14,20.83,-34054.49,800.48,50.81,24.1,26.35,102606.53,-0.11
2024-03-12,23:32:32.665099,294.14,20.83,-34054.71,nan,nan,nan,26.35,102606.53,-0.11
2024-03-12,23:32:33.774212,294.14,20.83,-34054.51,800.29,50.77,24.09,26.34,102608.19,-0.11
2024-03-12,23:32:34.892740,294.14,20.83,-34054.29,nan,nan,nan,26.34,102610.16,-0.11
2024-03-12,23:32:36.009575,294.14,20.83,-34054.46,799.97,50.79,24.13,26.33,102616.07,-0.11
2024-03-12,23:32:37.124780,294.14,20.82,-34054.42,nan,nan,nan,26.34,102605.47,-0.11
2024-03-12,23:32:38.231649,294.13,20.83,-34054.06,799.46,50.78,24.09,26.34,102605.17,-0.11
2024-03-12,23:32:39.337538,294.14,20.83,-34054.48,nan,nan,nan,26.34,102603.5,-0.11
2024-03-12,23:32:40.443353,294.14,20.83,-34054.33,799.22,50.75,24.07,26.33,102605.62,-0.11
2024-03-12,23:32:41.550689,294.14,20.83,-34054.27,798.95,50.74,24.07,26.34,102603.65,-0.11
2024-03-12,23:32:42.668187,294.14,20.83,-34054.31,nan,nan,nan,26.34,102613.04,-0.11
2024-03-12,23:32:43.773805,294.14,20.83,-34054.62,799.31,50.72,24.1,26.34,102603.5,-0.11
2024-03-12,23:32:44.879878,294.14,20.82,-34054.59,nan,nan,nan,26.33,102601.99,-0.11
2024-03-12,23:32:45.986094,294.13,20.83,-34054.02,798.75,50.76,24.09,26.33,102604.11,-0.11
2024-03-12,23:32:47.092338,294.14,20.82,-34054.59,nan,nan,nan,26.34,102605.02,-0.11
2024-03-12,23:32:48.198143,294.13,20.83,-34054.18,798.57,50.78,24.1,26.32,102601.99,-0.11
2024-03-12,23:32:49.304305,294.13,20.83,-34053.91,nan,nan,nan,26.34,102601.53,-0.11
2024-03-12,23:32:50.410102,294.14,20.83,-34054.49,798.52,50.81,24.1,26.33,102605.17,-0.11
2024-03-12,23:32:51.516012,294.14,20.83,-34054.23,797.93,50.79,24.1,26.34,102606.53,-0.11
2024-03-12,23:32:52.622077,294.14,20.83,-34054.48,nan,nan,nan,26.33,102609.56,-0.11
2024-03-12,23:32:53.727995,294.13,20.83,-34054.2,797.63,50.78,24.1,26.32,102608.19,-0.11
2024-03-12,23:32:54.833970,294.14,20.83,-34054.25,nan,nan,nan,26.33,102612.73,-0.11
2024-03-12,23:32:55.939683,294.14,20.83,-34054.37,797.37,50.79,24.12,26.32,102614.25,-0.11
2024-03-12,23:32:57.045619,294.15,20.82,-34054.74,nan,nan,nan,26.32,102614.25,-0.11
2024-03-12,23:32:58.151630,294.14,20.83,-34054.27,797.49,50.74,24.07,26.32,102607.13,-0.11
2024-03-12,23:32:59.263022,294.14,20.83,-34054.35,nan,nan,nan,26.34,102614.1,-0.11
2024-03-12,23:33:00.368843,294.13,20.83,-34054.08,797.72,50.74,24.1,26.33,102609.71,-0.11
2024-03-12,23:33:01.480187,294.13,20.83,-34053.87,797.89,50.72,24.09,26.33,102609.71,-0.11
2024-03-12,23:33:02.591139,294.13,20.83,-34054.18,nan,nan,nan,26.33,102610.61,-0.11
2024-03-12,23:33:03.697015,294.14,20.83,-34054.27,797.58,50.76,24.09,26.33,102607.59,-0.11
2024-03-12,23:33:04.802918,294.14,20.83,-34054.44,nan,nan,nan,26.32,102601.53,-0.11
2024-03-12,23:33:05.908890,294.14,20.83,-34054.5,797.37,50.77,24.09,26.34,102606.53,-0.11
2024-03-12,23:33:07.021281,294.14,20.82,-34054.58,nan,nan,nan,26.34,102614.1,-0.11
2024-03-12,23:33:08.133672,294.13,20.83,-34054.03,797.41,50.77,24.09,26.34,102608.19,-0.11
2024-03-12,23:33:09.239630,294.14,20.83,-34054.67,nan,nan,nan,26.34,102608.04,-0.11
2024-03-12,23:33:10.345366,294.13,20.83,-34053.97,797.43,50.8,24.09,26.34,102605.02,-0.11
2024-03-12,23:33:11.451135,294.13,20.83,-34053.97,nan,nan,nan,26.32,102605.02,-0.11
2024-03-12,23:33:12.557036,294.13,20.82,-34053.88,null,null,null,26.33,102611.07,-0.11
2024-03-12,23:33:13.654731,0.0,0.0,44307.69,null,null,null,26.32,102601.53,-0.11
2024-03-12,23:33:14.694304,0.0,0.0,44307.69,null,null,null,26.34,102606.07,-0.11
2024-03-12,23:33:15.733824,0.0,0.0,44307.69,null,null,null,26.34,102603.05,-0.11
2024-03-12,23:33:16.773227,0.0,0.0,44307.69,null,null,null,26.33,102602.14,-0.11
2024-03-12,23:33:17.812830,0.0,0.0,44307.69,null,null,null,26.32,102601.68,-0.11
2024-03-12,23:33:18.852164,0.0,0.0,44307.69,null,null,null,26.32,102601.68,-0.11
2024-03-12,23:33:19.891796,0.0,0.0,44307.69,null,null,null,26.32,102603.2,-0.11
2024-03-12,23:33:20.931394,0.0,0.0,44307.69,null,null,null,26.31,102605.62,-0.11
2024-03-12,23:33:21.970903,0.0,0.0,44307.69,null,null,null,26.32,102606.22,-0.11
2024-03-12,23:33:23.010440,0.0,0.0,44307.69,null,null,null,26.3,102604.1,-0.11
2024-03-12,23:33:24.050134,0.0,0.0,44307.69,null,null,null,26.32,102604.1,-0.11
2024-03-12,23:33:25.089595,0.0,0.0,44307.69,null,null,null,26.32,102607.74,-0.11
2024-03-12,23:33:26.129137,0.0,0.0,44307.69,null,null,null,26.32,102607.13,-0.11
2024-03-12,23:33:27.168766,0.0,0.0,44307.69,null,null,null,26.31,102606.67,-0.11
2024-03-12,23:33:28.208107,0.0,0.0,44307.69,null,null,null,26.31,102610.16,-0.11
2024-03-12,23:33:29.247540,0.0,0.0,44307.69,null,null,null,26.31,102611.67,-0.11
2024-03-12,23:33:30.286952,0.0,0.0,44307.69,null,null,null,26.29,102610.16,-0.11
2024-03-12,23:33:31.326476,0.0,0.0,44307.69,null,null,null,26.32,102609.7,-0.11
2024-03-12,23:33:32.365993,0.0,0.0,44307.69,null,null,null,26.31,102604.55,-0.11
2024-03-12,23:33:33.405417,0.0,0.0,44307.69,null,null,null,26.3,102613.18,-0.11
2024-03-12,23:33:34.444975,0.0,0.0,44307.69,null,null,null,26.31,102611.06,-0.11
2024-03-12,23:33:35.484524,0.0,0.0,44307.69,null,null,null,26.3,102608.04,-0.11
2024-03-12,23:33:36.524012,0.0,0.0,44307.69,null,null,null,26.3,102608.19,-0.11
2024-03-12,23:33:37.563572,0.0,0.0,44307.69,null,null,null,26.29,102612.73,-0.11
2024-03-12,23:33:38.603142,0.0,0.0,44307.69,null,null,null,26.31,102612.73,-0.11
2024-03-12,23:33:39.642603,0.0,0.0,44307.69,null,null,null,26.3,102612.73,-0.11
2024-03-12,23:33:40.682119,0.0,0.0,44307.69,null,null,null,26.3,102604.55,-0.11
2024-03-12,23:33:41.721609,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:33:42.761166,0.0,0.0,44307.69,null,null,null,26.29,102604.7,-0.11
2024-03-12,23:33:43.800746,0.0,0.0,44307.69,null,null,null,26.29,102612.73,-0.11
2024-03-12,23:33:44.840256,0.0,0.0,44307.69,null,null,null,26.29,102599.56,-0.11
2024-03-12,23:33:45.879726,0.0,0.0,44307.69,null,null,null,26.31,102608.19,-0.11
2024-03-12,23:33:46.919397,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:33:47.958901,0.0,0.0,44307.69,null,null,null,26.29,102609.24,-0.11
2024-03-12,23:33:48.998281,0.0,0.0,44307.69,null,null,null,26.29,102607.58,-0.11
2024-03-12,23:33:50.037867,0.0,0.0,44307.69,null,null,null,26.29,102608.19,-0.11
2024-03-12,23:33:51.077278,0.0,0.0,44307.69,null,null,null,26.29,102607.58,-0.11
2024-03-12,23:33:52.116767,0.0,0.0,44307.69,null,null,null,26.29,102605.61,-0.11
2024-03-12,23:33:53.156260,0.0,0.0,44307.69,null,null,null,26.31,102618.78,-0.11
2024-03-12,23:33:54.195753,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:33:55.235177,0.0,0.0,44307.69,null,null,null,26.31,102609.7,-0.11
2024-03-12,23:33:56.275059,0.0,0.0,44307.69,null,null,null,26.3,102610.61,-0.11
2024-03-12,23:33:57.313891,0.0,0.0,44307.69,null,null,null,26.29,102612.27,-0.11
2024-03-12,23:33:58.358521,0.0,0.0,44307.69,null,null,null,26.28,102604.55,-0.11
2024-03-12,23:33:59.398611,0.0,0.0,44307.69,null,null,null,26.29,102606.22,-0.11
2024-03-12,23:34:00.438140,0.0,0.0,44307.69,null,null,null,26.28,102608.19,-0.11
2024-03-12,23:34:01.477607,0.0,0.0,44307.69,null,null,null,26.29,102609.09,-0.11
2024-03-12,23:34:02.517338,0.0,0.0,44307.69,null,null,null,26.29,102611.21,-0.11
2024-03-12,23:34:03.557918,0.0,0.0,44307.69,null,null,null,26.29,102602.58,-0.11
2024-03-12,23:34:04.598352,0.0,0.0,44307.69,null,null,null,26.29,102606.07,-0.11
2024-03-12,23:34:05.639830,0.0,0.0,44307.69,null,null,null,26.29,102609.7,-0.11
2024-03-12,23:34:06.681127,0.0,0.0,44307.69,null,null,null,26.29,102609.09,-0.11
2024-03-12,23:34:07.721878,0.0,0.0,44307.69,null,null,null,26.3,102610.61,-0.11
2024-03-12,23:34:08.762234,0.0,0.0,44307.69,null,null,null,26.28,102604.7,-0.11
2024-03-12,23:34:09.802800,0.0,0.0,44307.69,null,null,null,26.29,102609.09,-0.11
2024-03-12,23:34:10.842396,0.0,0.0,44307.69,null,null,null,26.29,102607.73,-0.11
2024-03-12,23:34:11.881994,0.0,0.0,44307.69,null,null,null,26.28,102603.19,-0.11
2024-03-12,23:34:12.922936,0.0,0.0,44307.69,null,null,null,26.3,102608.19,-0.11
2024-03-12,23:34:13.962508,0.0,0.0,44307.69,null,null,null,26.29,102614.24,-0.11
